MatchAssets.swf Movie Report
-----------------------------

Metadata
--------
Bytes         Value
----------    -----
      1019    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5</xmp:CreatorTool> <xmp:CreateDate>2010-09-22T13:12:54+02:00</xmp:CreateDate> <xmp:MetadataDate>2012-10-01T14:43:33+02:00</xmp:MetadataDate> <xmp:ModifyDate>2012-10-01T14:43:33+02:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:0EF73C9CC50BE2118346C8790A5B79ED</stRef:instanceID> <stRef:documentID>xmp.did:990410F23AC6DF119902A701AA3C0565</stRef:documentID> <stRef:originalDocumentID>xmp.did:990410F23AC6DF119902A701AA3C0565</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:0FF73C9CC50BE2118346C8790A5B79ED</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:0FF73C9CC50BE2118346C8790A5B79ED</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:990410F23AC6DF119902A701AA3C0565</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
balon0176.png                       872          1936    Lossless
balon0177.png                       861          1936    Lossless
balon0178.png                       864          1936    Lossless
balon0179.png                       876          1936    Lossless
balon0180.png                       873          1936    Lossless
balon0181.png                       867          1936    Lossless
balon0182.png                       847          1936    Lossless
balon0183.png                       861          1936    Lossless
balon0184.png                       850          1936    Lossless
balon0185.png                       848          1936    Lossless
balon0186.png                       853          1936    Lossless
balon0187.png                       851          1936    Lossless
balon0188.png                       854          1936    Lossless
balon0189.png                       883          1936    Lossless
balon0190.png                       885          1936    Lossless
balon0191.png                       862          1936    Lossless
balon0192.png                       885          1936    Lossless
balon0193.png                       874          1936    Lossless
balon0194.png                       869          1936    Lossless
balon0195.png                       869          1936    Lossless
balon0196.png                       881          1936    Lossless
balon0197.png                       880          1936    Lossless
balon0198.png                       883          1936    Lossless
balon0199.png                       887          1936    Lossless
balon0200.png                       895          1936    Lossless
balon0201.png                       882          1936    Lossless
balon0202.png                       880          1936    Lossless
balon0203.png                       883          1936    Lossless
balon0204.png                       890          1936    Lossless
balon0205.png                       888          1936    Lossless
balon0206.png                       893          1936    Lossless
balon0207.png                       901          1936    Lossless
balon0208.png                       879          1936    Lossless
balon0209.png                       895          1936    Lossless
balon0210.png                       888          1936    Lossless
balon0211.png                       892          1936    Lossless
balon0212.png                       876          1936    Lossless
balon0213.png                       888          1936    Lossless
balon0214.png                       878          1936    Lossless
balon0215.png                       876          1936    Lossless
balon0216.png                       885          1936    Lossless
balon0217.png                       878          1936    Lossless
balon0218.png                       883          1936    Lossless
balon0219.png                       885          1936    Lossless
balon0220.png                       885          1936    Lossless
balon0221.png                       889          1936    Lossless
balon0222.png                       903          1936    Lossless
balon0223.png                       880          1936    Lossless
balon0224.png                       903          1936    Lossless
balon0225.png                       888          1936    Lossless
balon0226.png                       884          1936    Lossless
balon0227.png                       882          1936    Lossless
balon0228.png                       892          1936    Lossless
balon0229.png                       873          1936    Lossless
balon0230.png                       888          1936    Lossless
balon0231.png                       880          1936    Lossless
balon0232.png                       893          1936    Lossless
balon0233.png                       897          1936    Lossless
balon0234.png                       884          1936    Lossless
balon0235.png                       886          1936    Lossless
balon0236.png                       884          1936    Lossless
balon0237.png                       890          1936    Lossless
balon0238.png                       876          1936    Lossless
balon0239.png                       885          1936    Lossless
balon0240.png                       885          1936    Lossless
balon0241.png                       893          1936    Lossless
balon0242.png                       880          1936    Lossless
balon0243.png                       892          1936    Lossless
balon0244.png                       903          1936    Lossless
balon0245.png                       897          1936    Lossless
balon0246.png                       892          1936    Lossless
balon0247.png                       891          1936    Lossless
balon0248.png                       897          1936    Lossless
balon0249.png                       887          1936    Lossless
balon0250.png                       892          1936    Lossless
balon0251.png                       887          1936    Lossless
balon0252.png                       885          1936    Lossless
balon0253.png                       893          1936    Lossless
balon0254.png                       894          1936    Lossless
balon0255.png                       899          1936    Lossless
balon0256.png                       890          1936    Lossless
balon0257.png                       881          1936    Lossless
balon0258.png                       888          1936    Lossless
balon0259.png                       890          1936    Lossless
balon0260.png                       878          1936    Lossless
balon0261.png                       908          1936    Lossless
balon0262.png                       890          1936    Lossless
balon0263.png                       895          1936    Lossless
balon0264.png                       894          1936    Lossless
balon0265.png                       892          1936    Lossless
balon0266.png                       893          1936    Lossless
balon0267.png                       896          1936    Lossless
balon0268.png                       883          1936    Lossless
balon0269.png                       882          1936    Lossless
balon0270.png                       889          1936    Lossless
balon0271.png                       877          1936    Lossless
balon0272.png                       884          1936    Lossless
balon0273.png                       881          1936    Lossless
balon0274.png                       875          1936    Lossless
balon0275.png                       886          1936    Lossless
balon0276.png                       880          1936    Lossless
balon0277.png                       892          1936    Lossless
balon0278.png                       866          1936    Lossless
balon0279.png                       874          1936    Lossless
balon0280.png                       876          1936    Lossless
balon0281.png                       884          1936    Lossless
balon0282.png                       895          1936    Lossless
balon0283.png                       877          1936    Lossless
balon0284.png                       880          1936    Lossless
balon0285.png                       867          1936    Lossless
balon0286.png                       877          1936    Lossless
balon0287.png                       880          1936    Lossless
balon0288.png                       881          1936    Lossless
balon0289.png                       891          1936    Lossless
balon0290.png                       873          1936    Lossless
balon0291.png                       881          1936    Lossless
balon0292.png                       871          1936    Lossless
balon0293.png                       885          1936    Lossless
balon0294.png                       874          1936    Lossless
balon0295.png                       867          1936    Lossless
balon0296.png                       874          1936    Lossless
balon0297.png                       877          1936    Lossless
balon0298.png                       873          1936    Lossless
balon0299.png                       873          1936    Lossless
balon0300.png                       868          1936    Lossless
balon0301.png                       868          1936    Lossless
balon0302.png                       868          1936    Lossless
balon0303.png                       873          1936    Lossless
balon0304.png                       876          1936    Lossless
balon0305.png                       883          1936    Lossless
balon0306.png                       883          1936    Lossless
balon0307.png                       864          1936    Lossless
balon0308.png                       873          1936    Lossless
balon0309.png                       873          1936    Lossless
balon0310.png                       892          1936    Lossless
balon0311.png                       880          1936    Lossless
balon0312.png                       886          1936    Lossless
balon0313.png                       881          1936    Lossless
balon0314.png                       875          1936    Lossless
balon0315.png                       895          1936    Lossless
balon0316.png                       876          1936    Lossless
balon0317.png                       888          1936    Lossless
balon0318.png                       891          1936    Lossless
balon0319.png                       879          1936    Lossless
balon0320.png                       894          1936    Lossless
balon0321.png                       903          1936    Lossless
balon0322.png                       910          1936    Lossless
balon0323.png                       884          1936    Lossless
balon0324.png                       890          1936    Lossless
balon0325.png                       907          1936    Lossless
balon0326.png                       889          1936    Lossless
balon0327.png                       892          1936    Lossless
balon0328.png                       886          1936    Lossless
balon0329.png                       903          1936    Lossless
balon0330.png                       890          1936    Lossless
balon0331.png                       888          1936    Lossless
balon0332.png                       895          1936    Lossless
balon0333.png                       888          1936    Lossless
balon0334.png                       884          1936    Lossless
balon0335.png                       895          1936    Lossless
balon0336.png                       889          1936    Lossless
balon0337.png                       898          1936    Lossless
balon0338.png                       894          1936    Lossless
balon0339.png                       899          1936    Lossless
balon0340.png                       885          1936    Lossless
balon0341.png                       892          1936    Lossless
balon0342.png                       891          1936    Lossless
balon0343.png                       892          1936    Lossless
balon0344.png                       896          1936    Lossless
balon0345.png                       900          1936    Lossless
balon0346.png                       887          1936    Lossless
balon0347.png                       897          1936    Lossless
balon0348.png                       882          1936    Lossless
balon0349.png                       878          1936    Lossless
balon0350.png                       879          1936    Lossless
balon0351.png                       881          1936    Lossless
balon0352.png                       865          1936    Lossless
balon0353.png                       877          1936    Lossless
balon0354.png                       871          1936    Lossless
balon0355.png                       873          1936    Lossless
balon0356.png                       862          1936    Lossless
balon0357.png                       865          1936    Lossless
balon0358.png                       870          1936    Lossless
balon0359.png                       860          1936    Lossless
balon0360.png                       867          1936    Lossless
Field-1-1.png                    141020       1732800    JPEG Quality=90
BadgesAlmeria.png                   923          1900    Lossless
BadgesABilbao.png                   906          1584    Lossless
BadgesAMadrid.png                   679          1584    Lossless
BadgesBarcelona.png                1084          1764    Lossless
BadgesDepor.png                     910          1748    Lossless
BadgesEspanyol.png                 1022          1768    Lossless
BadgesGetafe.png                    876          1840    Lossless
BadgesHercules.png                 1023          1840    Lossless
Badgeslevante.png                  1011          1824    Lossless
BadgesMalaga.png                    926          1760    Lossless
BadgesMallorca.png                 1073          1800    Lossless
BadgesOsasuna.png                   829          1500    Lossless
BadgesRacing.png                   1037          1872    Lossless
BadgesRealMad.png                  1013          1872    Lossless
BadgesRealSoc.png                  1108          1800    Lossless
BadgesSevilla.png                   886          1920    Lossless
BadgesSporting.png                  681          1400    Lossless
BadgesValencia.png                  911          1600    Lossless
BadgesVillarreal.png               1118          2080    Lossless
BadgesZaragoza.png                  894          1560    Lossless
BadgesBetis.png                     832          2688    Lossless
BadgesGranada.png                   506          1344    Lossless
BadgesRayo.png                     1315          2800    Lossless
BadgesCelta.png                     622          1792    Lossless
BadgesValladolid.png               1127          2112    Lossless

Event Sounds: 44KHz Mono 16 kbps MP3


Sound name          Bytes         Format
----------------    ----------    ------
CollisionWall             1867    44KHz Mono 80 kbps MP3
CollisionCapCap           1867    44KHz Mono 80 kbps MP3
CollisionCapBall          1867    44KHz Mono 80 kbps MP3




